2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 15:16:13 | DEBUG    | storage.mongo_store:_ensure_indexes:67 — [MongoDB] Indexes verified.
2026-05-16 15:38:38 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 15:38:39 | DEBUG    | storage.mongo_store:_ensure_indexes:67 — [MongoDB] Indexes verified.
2026-05-16 15:40:40 | ERROR    | storage.neo4j_store:_connect:59 — [Neo4j] Service unavailable: Couldn't connect to localhost:7687 (resolved to ()):
Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 10061] No connection could be made because the target machine actively refused it)
Failed to establish connection to ResolvedIPv4Address(('127.0.0.1', 7687)) (reason [WinError 10061] No connection could be made because the target machine actively refused it)
2026-05-16 15:43:28 | INFO     | __main__:run_ingestion_pipeline:194 — ============================================================
2026-05-16 15:43:28 | INFO     | __main__:run_ingestion_pipeline:195 — [Pipeline] INGESTION RUN STARTED — 36e1d86e
2026-05-16 15:43:28 | INFO     | __main__:run_ingestion_pipeline:196 — ============================================================
2026-05-16 15:43:28 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 15:43:29 | DEBUG    | storage.mongo_store:_ensure_indexes:67 — [MongoDB] Indexes verified.
2026-05-16 15:43:29 | INFO     | storage.mongo_store:get_existing_hashes:141 — [MongoDB] Loaded 0 existing hashes for deduplication.
2026-05-16 15:43:29 | INFO     | agents.bluesky_fetcher:fetch_bluesky_firehose:175 — [Bluesky] Connecting to wss://bsky.network/xrpc/com.atproto.sync.subscribeRepos
